# packages in environment at /home/bjorn/miniconda3/envs/qiime2-2022.2:
#
# Name                    Version                   Build  Channel
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cachecontrol              0.12.10            pyhd8ed1ab_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            ha12eb4b_1010    conda-forge
certifi                   2021.10.8        py38h578d9bd_2    conda-forge
cffi                      1.15.0           py38h3931269_0    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              36.0.1           py38h3e25421_0    conda-forge
curl                      7.81.0               h2574ce0_0    conda-forge
cutadapt                  3.5              py38hbff2b2d_1    bioconda
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.28          py38hfa26641_2    conda-forge
dataclasses               0.8                pyhc8e2a94_3    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
deblur                    1.1.0                      py_2    bioconda
debugpy                   1.5.1            py38h709712a_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dendropy                  4.5.2              pyh3252c3a_0    bioconda
dill                      0.3.4              pyhd8ed1ab_0    conda-forge
dnaio                     0.7.1            py38hbff2b2d_1    bioconda
emperor                   1.0.3            py38h578d9bd_0    conda-forge
entrez-direct             16.2                 he881be0_0    bioconda
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 0.8.2              pyhd8ed1ab_0    conda-forge
expat                     2.4.4                h9c3ff4c_0    conda-forge
fastcluster               1.1.26           py38h43a58ef_3    conda-forge
fasttree                  2.1.10                        0    bioconda
flit-core                 3.6.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.96              ha180cfb_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.29.1           py38h497a2fe_0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
future                    0.18.2           py38h578d9bd_5    conda-forge
gcc_impl_linux-64         9.4.0               h03d3576_14    conda-forge
gcc_linux-64              9.4.0                h391b98a_9    conda-forge
gettext                   0.19.8.1          h73d1719_1008    conda-forge
gfortran_impl_linux-64    9.4.0               h0003116_14    conda-forge
gfortran_linux-64         9.4.0                hf0ab688_9    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
gneiss                    0.4.6                      py_0    bioconda
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gst-plugins-base          1.18.5               hf529b03_3    conda-forge
gstreamer                 1.18.5               h9f60fe5_3    conda-forge
gxx_impl_linux-64         9.4.0               h03d3576_14    conda-forge
gxx_linux-64              9.4.0                h0316aca_9    conda-forge
h5py                      3.6.0           nompi_py38hfbb2109_100    conda-forge
harfbuzz                  3.4.0                hb4a5f5f_0    conda-forge
hdf5                      1.12.1          nompi_h2386368_104    conda-forge
hdmedians                 0.14.2           py38h6c62de6_1    conda-forge
hmmer                     3.1b2                         3    bioconda
htslib                    1.14                 h9093b5e_0    bioconda
icu                       69.1                 h9c3ff4c_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
ijson                     3.1.3              pyhd3deb0d_0    conda-forge
importlib-metadata        4.11.1           py38h578d9bd_0    conda-forge
importlib_metadata        4.11.1               hd8ed1ab_0    conda-forge
importlib_resources       5.4.0              pyhd8ed1ab_0    conda-forge
iniconfig                 1.1.1              pyh9f0ad1d_0    conda-forge
ipykernel                 6.9.1            py38he5a9106_0    conda-forge
ipyparallel               8.2.1                    pypi_0    pypi
ipython                   8.0.1            py38h578d9bd_2    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.5              pyhd8ed1ab_0    conda-forge
iqtree                    2.2.0_beta           hb97b32f_1    bioconda
isa-l                     2.30.0               ha770c72_4    conda-forge
jbig                      2.1               h7f98852_2003    conda-forge
jedi                      0.18.1           py38h578d9bd_1    conda-forge
jinja2                    3.0.3              pyhd8ed1ab_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h7f98852_0    conda-forge
jq                        1.6               h36c2ea0_1000    conda-forge
jsonschema                4.4.0              pyhd8ed1ab_0    conda-forge
jupyter_client            7.1.2              pyhd8ed1ab_0    conda-forge
jupyter_core              4.9.2            py38h578d9bd_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
jupyterlab_widgets        1.0.2              pyhd8ed1ab_0    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.3.2            py38h1fd1430_1    conda-forge
krb5                      1.19.2               h3790be6_4    conda-forge
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
lerc                      2.2.1                h9c3ff4c_0    conda-forge
libblas                   3.9.0           13_linux64_openblas    conda-forge
libbrotlicommon           1.0.9                h166bdaf_7    conda-forge
libbrotlidec              1.0.9                h166bdaf_7    conda-forge
libbrotlienc              1.0.9                h166bdaf_7    conda-forge
libcblas                  3.9.0           13_linux64_openblas    conda-forge
libclang                  13.0.1          default_hc23dcda_0    conda-forge
libcurl                   7.81.0               h2574ce0_0    conda-forge
libdeflate                1.7                  h7f98852_5    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h9b69904_4    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc                    7.2.0                h69d50b8_2    conda-forge
libgcc-devel_linux-64     9.4.0               hd854feb_14    conda-forge
libgcc-ng                 11.2.0              h1d223b6_14    conda-forge
libgfortran-ng            11.2.0              h69a702a_14    conda-forge
libgfortran5              11.2.0              h5c6108e_14    conda-forge
libglib                   2.70.2               h174f98d_4    conda-forge
libgomp                   11.2.0              h1d223b6_14    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
libimagequant             2.17.0               h7f98852_1    conda-forge
liblapack                 3.9.0           13_linux64_openblas    conda-forge
libllvm10                 10.0.1               he513fc3_3    conda-forge
libllvm13                 13.0.1               hf817b99_2    conda-forge
libnghttp2                1.46.0               h812cca2_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.18          pthreads_h8fe5266_0    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libpq                     14.2                 hd57d9b9_0    conda-forge
libsanitizer              9.4.0               h79bfe98_14    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libssh2                   1.10.0               ha56f1ee_2    conda-forge
libstdcxx-devel_linux-64  9.4.0               hd854feb_14    conda-forge
libstdcxx-ng              11.2.0              he4da1e4_14    conda-forge
libtiff                   4.3.0                hf544144_1    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp                   1.2.2                h3452ae3_0    conda-forge
libwebp-base              1.2.2                h7f98852_1    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.9.12               h885dcf4_1    conda-forge
libxslt                   1.1.33               h0ef7038_3    conda-forge
libzlib                   1.2.11            h166bdaf_1014    conda-forge
llvmlite                  0.36.0           py38h4630a5e_0    conda-forge
lockfile                  0.12.2                     py_1    conda-forge
lxml                      4.8.0            py38h0a891b7_1    conda-forge
lz4                       3.1.10           py38hebdc3cf_0    conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
mafft                     7.490                hec16e2b_1    bioconda
make                      4.3                  hd18ef5c_1    conda-forge
markupsafe                2.1.0            py38h0a891b7_1    conda-forge
matplotlib                3.5.1            py38h578d9bd_0    conda-forge
matplotlib-base           3.5.1            py38hf4fb855_0    conda-forge
matplotlib-inline         0.1.3              pyhd8ed1ab_0    conda-forge
mistune                   0.8.4           py38h497a2fe_1005    conda-forge
msgpack-python            1.0.3            py38h43d8883_1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy_extensions           0.4.3            py38h578d9bd_5    conda-forge
mysql-common              8.0.28               ha770c72_0    conda-forge
mysql-libs                8.0.28               hfa10184_0    conda-forge
natsort                   8.1.0              pyhd8ed1ab_0    conda-forge
nbclient                  0.5.11             pyhd8ed1ab_0    conda-forge
nbconvert                 6.4.2            py38h578d9bd_0    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.2                  h58526e2_4    conda-forge
nest-asyncio              1.5.4              pyhd8ed1ab_0    conda-forge
networkx                  2.6.3              pyhd8ed1ab_1    conda-forge
nose                      1.3.7                   py_1006    conda-forge
notebook                  6.4.8              pyha770c72_0    conda-forge
nspr                      4.32                 h9c3ff4c_1    conda-forge
nss                       3.74                 hb5efdd6_0    conda-forge
numba                     0.53.1           py38h8b71fd7_1    conda-forge
numpy                     1.22.2           py38h6ae9a64_0    conda-forge
oniguruma                 6.9.7.1              h7f98852_0    conda-forge
openjdk                   11.0.1            h516909a_1016    conda-forge
openjpeg                  2.4.0                hb52868f_1    conda-forge
openssl                   1.1.1n               h166bdaf_0    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.2.5            py38h1abd341_0    conda-forge
pandoc                    2.17.1.1             ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.3               h9967ed3_0    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pathspec                  0.9.0              pyhd8ed1ab_0    conda-forge
patsy                     0.5.2              pyhd8ed1ab_0    conda-forge
pbzip2                    1.1.13                        0    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pcre2                     10.37                h032f7d1_0    conda-forge
perl                      5.32.1          2_h7f98852_perl5    conda-forge
perl-archive-tar          2.40            pl5321hdfd78af_0    bioconda
perl-carp                 1.50            pl5321hd8ed1ab_0    conda-forge
perl-common-sense         3.75            pl5321hdfd78af_0    bioconda
perl-compress-raw-bzip2   2.101           pl5321h87f3376_1    bioconda
perl-compress-raw-zlib    2.101           pl5321h87f3376_2    bioconda
perl-encode               3.16            pl5321hec16e2b_1    bioconda
perl-exporter             5.74            pl5321hd8ed1ab_0    conda-forge
perl-exporter-tiny        1.002002        pl5321hdfd78af_0    bioconda
perl-extutils-makemaker   7.64            pl5321hd8ed1ab_0    conda-forge
perl-io-compress          2.102           pl5321h87f3376_1    bioconda
perl-io-zlib              1.11            pl5321hdfd78af_0    bioconda
perl-json                 4.05            pl5321hdfd78af_0    bioconda
perl-json-xs              2.34            pl5321h9f5acd7_5    bioconda
perl-list-moreutils       0.430           pl5321hdfd78af_0    bioconda
perl-list-moreutils-xs    0.430           pl5321hec16e2b_1    bioconda
perl-parent               0.238           pl5321hd8ed1ab_0    conda-forge
perl-pathtools            3.75            pl5321hec16e2b_3    bioconda
perl-scalar-list-utils    1.61            pl5321hec16e2b_1    bioconda
perl-types-serialiser     1.01            pl5321hdfd78af_0    bioconda
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pigz                      2.6                  h27826a3_0    conda-forge
pillow                    9.0.1            py38h0ee0e06_2    conda-forge
pip                       22.0.3             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pluggy                    1.0.0            py38h578d9bd_3    conda-forge
prometheus_client         0.13.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.27             pyha770c72_0    conda-forge
psutil                    5.9.0            py38h0a891b7_1    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py                        1.11.0             pyh6c4a22f_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.11.2             pyhd8ed1ab_0    conda-forge
pynndescent               0.5.6              pyh6c4a22f_0    conda-forge
pyopenssl                 22.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.7              pyhd8ed1ab_0    conda-forge
pyqt                      5.12.3           py38h578d9bd_8    conda-forge
pyqt-impl                 5.12.3           py38h0ffb2e6_8    conda-forge
pyqt5-sip                 4.19.18          py38h709712a_8    conda-forge
pyqtchart                 5.12             py38h7400c14_8    conda-forge
pyqtwebengine             5.12.1           py38h7400c14_8    conda-forge
pyrsistent                0.18.1           py38h0a891b7_1    conda-forge
pysocks                   1.7.1            py38h578d9bd_5    conda-forge
pytest                    7.0.1            py38h578d9bd_0    conda-forge
python                    3.8.12          hb7a2778_2_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-isal               0.11.1           py38h497a2fe_1    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytz                      2021.3             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0              py38h0a891b7_4    conda-forge
pyzmq                     22.3.0           py38hfc09fa9_2    conda-forge
q2-alignment              2022.2.0                 py38_0    qiime2/label/r2022.2
q2-composition            2022.2.0                 py38_0    qiime2/label/r2022.2
q2-cutadapt               2022.2.0                 py38_0    qiime2/label/r2022.2
q2-dada2                  2022.2.0                 py38_0    qiime2/label/r2022.2
q2-deblur                 2022.2.0                 py38_0    qiime2/label/r2022.2
q2-demux                  2022.2.0                 py38_0    qiime2/label/r2022.2
q2-diversity              2022.2.0                 py38_0    qiime2/label/r2022.2
q2-diversity-lib          2022.2.0                 py38_0    qiime2/label/r2022.2
q2-emperor                2022.2.0                 py38_0    qiime2/label/r2022.2
q2-feature-classifier     2022.2.0                 py38_0    qiime2/label/r2022.2
q2-feature-table          2022.2.0                 py38_0    qiime2/label/r2022.2
q2-fragment-insertion     2022.2.0                 py38_0    qiime2/label/r2022.2
q2-gneiss                 2022.2.0                 py38_0    qiime2/label/r2022.2
q2-longitudinal           2022.2.0                 py38_0    qiime2/label/r2022.2
q2-metadata               2022.2.0                 py38_0    qiime2/label/r2022.2
q2-mystery-stew           2022.2.0                 py38_0    qiime2/label/r2022.2
q2-phylogeny              2022.2.0                 py38_0    qiime2/label/r2022.2
q2-quality-control        2022.2.0                 py38_0    qiime2/label/r2022.2
q2-quality-filter         2022.2.0                 py38_0    qiime2/label/r2022.2
q2-sample-classifier      2022.2.0                 py38_0    qiime2/label/r2022.2
q2-taxa                   2022.2.0                 py38_0    qiime2/label/r2022.2
q2-types                  2022.2.0                 py38_0    qiime2/label/r2022.2
q2-vsearch                2022.2.0                 py38_0    qiime2/label/r2022.2
q2cli                     2022.2.0                 py38_0    qiime2/label/r2022.2
q2galaxy                  2022.2.0                 py38_0    qiime2/label/r2022.2
q2templates               2022.2.0                 py38_0    qiime2/label/r2022.2
qiime2                    2022.2.0                 py38_0    qiime2/label/r2022.2
qt                        5.12.9               ha98a1a1_5    conda-forge
r-assertthat              0.2.1             r41hc72bb7e_2    conda-forge
r-backports               1.4.1             r41hcfec24a_0    conda-forge
r-base                    4.1.2                h2553ce4_1    conda-forge
r-bh                      1.78.0_0          r41hc72bb7e_0    conda-forge
r-bitops                  1.0_7             r41hcfec24a_0    conda-forge
r-brio                    1.1.3             r41hcfec24a_0    conda-forge
r-callr                   3.7.0             r41hc72bb7e_0    conda-forge
r-cli                     3.2.0             r41h03ef668_0    conda-forge
r-cluster                 2.1.2             r41h859d828_0    conda-forge
r-colorspace              2.0_2             r41hcfec24a_0    conda-forge
r-crayon                  1.5.0             r41hc72bb7e_0    conda-forge
r-desc                    1.4.0             r41hc72bb7e_0    conda-forge
r-diffobj                 0.3.5             r41hcfec24a_0    conda-forge
r-digest                  0.6.29            r41h03ef668_0    conda-forge
r-ellipsis                0.3.2             r41hcfec24a_0    conda-forge
r-evaluate                0.15              r41hc72bb7e_0    conda-forge
r-fansi                   1.0.2             r41hcfec24a_0    conda-forge
r-farver                  2.1.0             r41h03ef668_0    conda-forge
r-formatr                 1.11              r41hc72bb7e_0    conda-forge
r-futile.logger           1.4.3           r41hc72bb7e_1003    conda-forge
r-futile.options          1.0.1           r41hc72bb7e_1002    conda-forge
r-ggplot2                 3.3.5             r41hc72bb7e_0    conda-forge
r-glue                    1.6.1             r41hcfec24a_0    conda-forge
r-gtable                  0.3.0             r41hc72bb7e_3    conda-forge
r-hwriter                 1.3.2           r41hc72bb7e_1003    conda-forge
r-isoband                 0.2.5             r41h03ef668_0    conda-forge
r-jpeg                    0.1_9             r41hcfec24a_0    conda-forge
r-jsonlite                1.7.3             r41hcfec24a_0    conda-forge
r-labeling                0.4.2             r41hc72bb7e_1    conda-forge
r-lambda.r                1.2.4             r41hc72bb7e_1    conda-forge
r-lattice                 0.20_45           r41hcfec24a_0    conda-forge
r-latticeextra            0.6_29            r41hc72bb7e_1    conda-forge
r-lifecycle               1.0.1             r41hc72bb7e_0    conda-forge
r-magrittr                2.0.2             r41hcfec24a_0    conda-forge
r-mass                    7.3_55            r41hcfec24a_0    conda-forge
r-matrix                  1.4_0             r41he454529_0    conda-forge
r-matrixstats             0.61.0            r41hcfec24a_0    conda-forge
r-mgcv                    1.8_38            r41he454529_0    conda-forge
r-munsell                 0.5.0           r41hc72bb7e_1004    conda-forge
r-nlme                    3.1_155           r41h859d828_0    conda-forge
r-permute                 0.9_7             r41hc72bb7e_0    conda-forge
r-pillar                  1.7.0             r41hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r41hc72bb7e_1    conda-forge
r-pkgload                 1.2.4             r41h03ef668_0    conda-forge
r-plyr                    1.8.6             r41h03ef668_1    conda-forge
r-png                     0.1_7           r41hcfec24a_1004    conda-forge
r-praise                  1.0.0           r41hc72bb7e_1005    conda-forge
r-processx                3.5.2             r41hcfec24a_0    conda-forge
r-ps                      1.6.0             r41hcfec24a_0    conda-forge
r-r6                      2.5.1             r41hc72bb7e_0    conda-forge
r-rcolorbrewer            1.1_2           r41h785f33e_1003    conda-forge
r-rcpp                    1.0.8.3           r41h7525677_0    conda-forge
r-rcppparallel            5.1.5             r41h03ef668_0    conda-forge
r-rcurl                   1.98_1.6          r41hcfec24a_0    conda-forge
r-rematch2                2.1.2             r41hc72bb7e_1    conda-forge
r-reshape2                1.4.4             r41h03ef668_1    conda-forge
r-rlang                   0.4.12            r41hcfec24a_0    conda-forge
r-rprojroot               2.0.2             r41hc72bb7e_0    conda-forge
r-rstudioapi              0.13              r41hc72bb7e_0    conda-forge
r-scales                  1.1.1             r41hc72bb7e_0    conda-forge
r-snow                    0.4_4             r41hc72bb7e_0    conda-forge
r-stringi                 1.7.6             r41h337692f_1    conda-forge
r-stringr                 1.4.0             r41hc72bb7e_2    conda-forge
r-testthat                3.1.2             r41h03ef668_0    conda-forge
r-tibble                  3.1.6             r41hcfec24a_0    conda-forge
r-utf8                    1.2.2             r41hcfec24a_0    conda-forge
r-vctrs                   0.3.8             r41hcfec24a_1    conda-forge
r-vegan                   2.5_7             r41h52d45c5_0    conda-forge
r-viridislite             0.4.0             r41hc72bb7e_0    conda-forge
r-waldo                   0.3.1             r41hc72bb7e_0    conda-forge
r-withr                   2.4.3             r41hc72bb7e_0    conda-forge
raxml                     8.2.12               hec16e2b_4    bioconda
readline                  8.1                  h46c0cb4_0    conda-forge
regex                     2022.3.15        py38h0a891b7_1    conda-forge
requests                  2.27.1             pyhd8ed1ab_0    conda-forge
samtools                  1.14                 hb421002_0    bioconda
scikit-bio                0.5.6            py38h0b5ebd8_4    conda-forge
scikit-learn              0.24.1           py38h658cfdd_0    conda-forge
scipy                     1.8.0            py38h56a6a73_1    conda-forge
seaborn                   0.11.2               hd8ed1ab_0    conda-forge
seaborn-base              0.11.2             pyhd8ed1ab_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
sepp                      4.3.10           py38h3252c3a_2    bioconda
setuptools                59.8.0           py38h578d9bd_1    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sortmerna                 2.0                  he860b03_4    bioconda
sourcetracker             2.0.1.dev0               pypi_0    pypi
sqlite                    3.37.0               h9cd32fc_0    conda-forge
stack_data                0.2.0              pyhd8ed1ab_0    conda-forge
statsmodels               0.13.2           py38h6c62de6_0    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tbb                       2020.2               h4bd325d_4    conda-forge
terminado                 0.13.1           py38h578d9bd_0    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.1              py38h0a891b7_3    conda-forge
tqdm                      4.62.3             pyhd8ed1ab_0    conda-forge
traitlets                 5.1.1              pyhd8ed1ab_0    conda-forge
typed-ast                 1.5.2            py38h497a2fe_0    conda-forge
typing_extensions         4.1.1              pyha770c72_0    conda-forge
tzlocal                   2.1                pyh9f0ad1d_0    conda-forge
umap-learn                0.5.2            py38h578d9bd_1    conda-forge
unicodedata2              14.0.0           py38h0a891b7_1    conda-forge
unifrac                   0.20.3           py38hc37a69a_0    bioconda
urllib3                   1.26.8             pyhd8ed1ab_1    conda-forge
vsearch                   2.7.0                         1    bioconda
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
widgetsnbextension        3.5.2            py38h578d9bd_1    conda-forge
xmltodict                 0.12.0                     py_0    conda-forge
xopen                     1.4.0            py38h578d9bd_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yq                        2.13.0             pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.7.0              pyhd8ed1ab_1    conda-forge
zlib                      1.2.11            h166bdaf_1014    conda-forge
zstd                      1.5.2                ha95c52a_0    conda-forge
